index,Index,Number,Street Name,Details,Region,city,state,Address,Coordinates,Latitude,Longitude
0,1,109,East Ann Street,Hoban Block,D,Ann Arbor,Michigan,"109 East Ann Street, Ann Arbor, Michigan","(42.282549, -83.747928)",42.282549,-83.747928
1,1,110,East Ann Street,Hoban Block,D,Ann Arbor,Michigan,"110 East Ann Street, Ann Arbor, Michigan","(42.2823463, -83.7483426)",42.2823463,-83.7483426
2,1,111,East Ann Street,Hoban Block,D,Ann Arbor,Michigan,"111 East Ann Street, Ann Arbor, Michigan","(42.28254099999999, -83.74785)",42.28254099999999,-83.74785
3,1,112,East Ann Street,Hoban Block,D,Ann Arbor,Michigan,"112 East Ann Street, Ann Arbor, Michigan","(42.2823455, -83.7483163)",42.2823455,-83.7483163
4,1,113,East Ann Street,Hoban Block,D,Ann Arbor,Michigan,"113 East Ann Street, Ann Arbor, Michigan","(42.2825159, -83.74776059999999)",42.2825159,-83.74776059999999
5,1,114,East Ann Street,Hoban Block,D,Ann Arbor,Michigan,"114 East Ann Street, Ann Arbor, Michigan","(42.2823447, -83.74829)",42.2823447,-83.74829
6,1,115,East Ann Street,Hoban Block,D,Ann Arbor,Michigan,"115 East Ann Street, Ann Arbor, Michigan","(42.2825071, -83.7477009)",42.2825071,-83.7477009
7,1,116,East Ann Street,Hoban Block,D,Ann Arbor,Michigan,"116 East Ann Street, Ann Arbor, Michigan","(42.2823439, -83.7482637)",42.2823439,-83.7482637
8,1,117,East Ann Street,Hoban Block,D,Ann Arbor,Michigan,"117 East Ann Street, Ann Arbor, Michigan","(42.28256409999999, -83.7476645)",42.28256409999999,-83.7476645
9,1,118,East Ann Street,Hoban Block,D,Ann Arbor,Michigan,"118 East Ann Street, Ann Arbor, Michigan","(42.2823432, -83.7482373)",42.2823432,-83.7482373
10,1,119,East Ann Street,Hoban Block,D,Ann Arbor,Michigan,"119 East Ann Street, Ann Arbor, Michigan","(42.2824396, -83.7476125)",42.2824396,-83.7476125
11,2,201,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan,"201 East Ann Street, Ann Arbor, Michigan","(42.2824813, -83.74692809999999)",42.2824813,-83.74692809999999
12,2,202,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan,"202 East Ann Street, Ann Arbor, Michigan","(42.282212, -83.7469491)",42.282212,-83.7469491
13,2,203,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan,"203 East Ann Street, Ann Arbor, Michigan","(42.2824226, -83.7468871)",42.2824226,-83.7468871
14,2,204,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan,"204 East Ann Street, Ann Arbor, Michigan","(42.2822115, -83.7469232)",42.2822115,-83.7469232
15,2,205,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan,"205 East Ann Street, Ann Arbor, Michigan","(42.2824575, -83.7468426)",42.2824575,-83.7468426
16,2,206,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan,"206 East Ann Street, Ann Arbor, Michigan","(42.2822109, -83.74689529999999)",42.2822109,-83.74689529999999
17,2,207,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan,"207 East Ann Street, Ann Arbor, Michigan","(42.2824706, -83.7469307)",42.2824706,-83.7469307
18,2,208,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan,"208 East Ann Street, Ann Arbor, Michigan","(42.2822103, -83.7468675)",42.2822103,-83.7468675
19,2,209,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan,"209 East Ann Street, Ann Arbor, Michigan","(42.2824557, -83.74676)",42.2824557,-83.74676
20,2,210,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan,"210 East Ann Street, Ann Arbor, Michigan","(42.2822098, -83.7468397)",42.2822098,-83.7468397
21,2,211,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan,"211 East Ann Street, Ann Arbor, Michigan","(42.28247959999999, -83.74668419999999)",42.28247959999999,-83.74668419999999
22,3,223,East Ann Street,Ann Arbor Armory,D,Ann Arbor,Michigan,"223 East Ann Street, Ann Arbor, Michigan","(42.2825547, -83.746286)",42.2825547,-83.746286
23,4,311,East Ann Street,James F. Royce House,D,Ann Arbor,Michigan,"311 East Ann Street, Ann Arbor, Michigan","(42.2824884, -83.74549929999999)",42.2824884,-83.74549929999999
24,5,317,East Ann Street,George Corselius House,D,Ann Arbor,Michigan,"317 East Ann Street, Ann Arbor, Michigan","(42.28245889999999, -83.7452172)",42.28245889999999,-83.7452172
25,6,511,East Ann Street,Willcoxson-Easton House,D,Ann Arbor,Michigan,"511 East Ann Street, Ann Arbor, Michigan","(42.2824117, -83.74238629999999)",42.2824117,-83.74238629999999
26,7,712,East Ann Street,Moses and Jane Gunn House,D,Ann Arbor,Michigan,"712 East Ann Street, Ann Arbor, Michigan","(42.2819457, -83.7403058)",42.2819457,-83.7403058
27,8,920,East Ann Street,Keating Family House,D,Ann Arbor,Michigan,"920 East Ann Street, Ann Arbor, Michigan","(42.2819876, -83.7375278)",42.2819876,-83.7375278
28,9,1127,East Ann Street,Planada Apartments,D,Ann Arbor,Michigan,"1127 East Ann Street, Ann Arbor, Michigan","(42.2825457, -83.73440339999999)",42.2825457,-83.73440339999999
29,10,1308,East Ann Street,Detroit Observatory,D,Ann Arbor,Michigan,"1308 East Ann Street, Ann Arbor, Michigan","(42.2820565, -83.7325292)",42.2820565,-83.7325292
30,11,210,South Ashley Street,Herder Brothers,D,Ann Arbor,Michigan,"210 South Ashley Street, Ann Arbor, Michigan","(42.2799625, -83.7501667)",42.2799625,-83.7501667
31,12,416,South Ashley Street,"Toledo,Ann Arbor and Northern Michigan Railway Depot",D,Ann Arbor,Michigan,"416 South Ashley Street, Ann Arbor, Michigan","(42.27717029999999, -83.7502092)",42.27717029999999,-83.7502092
32,13,1000,Berkshire Road,Harry and Margaret Towsley House,E,Ann Arbor,Michigan,"1000 Berkshire Road, Ann Arbor, Michigan","(42.2697747, -83.7204955)",42.2697747,-83.7204955
33,14,1001,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan,"1001 Broadway Street, Ann Arbor, Michigan","(42.2892872, -83.7395555)",42.2892872,-83.7395555
34,14,1002,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan,"1002 Broadway Street, Ann Arbor, Michigan","(42.2892795, -83.7390605)",42.2892795,-83.7390605
35,14,1003,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan,"1003 Broadway Street, Ann Arbor, Michigan","(42.2892424, -83.73947319999999)",42.2892424,-83.73947319999999
36,14,1004,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan,"1004 Broadway Street, Ann Arbor, Michigan","(42.2892915, -83.7390387)",42.2892915,-83.7390387
37,14,1005,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan,"1005 Broadway Street, Ann Arbor, Michigan","(42.2892436, -83.739494)",42.2892436,-83.739494
38,14,1006,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan,"1006 Broadway Street, Ann Arbor, Michigan","(42.2893035, -83.7390168)",42.2893035,-83.7390168
39,14,1007,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan,"1007 Broadway Street, Ann Arbor, Michigan","(42.2892466, -83.7394887)",42.2892466,-83.7394887
40,15,201,Catherine Street,Davis Block-Agricultural Hall,D,Ann Arbor,Michigan,"201 Catherine Street, Ann Arbor, Michigan","(42.2835445, -83.7469307)",42.2835445,-83.7469307
41,16,216,Catherine Street,Anton Eisele House,D,Ann Arbor,Michigan,"216 Catherine Street, Ann Arbor, Michigan","(42.2830197, -83.7463708)",42.2830197,-83.7463708
42,17,324,Catherine Street,W. G. and Mary Foster House,D,Ann Arbor,Michigan,"324 Catherine Street, Ann Arbor, Michigan","(42.2829444, -83.74478409999999)",42.2829444,-83.74478409999999
43,18,1009,Cornwell Place,Wirt Cornwell House,D,Ann Arbor,Michigan,"1009 Cornwell Place, Ann Arbor, Michigan","(42.2847819, -83.73685210000001)",42.2847819,-83.73685210000001
44,19,1014,Cornwell Place,George Dock House,D,Ann Arbor,Michigan,"1014 Cornwell Place, Ann Arbor, Michigan","(42.2845439, -83.736515)",42.2845439,-83.736515
45,20,401,Depot Street,Michigan Central Depot,D,Ann Arbor,Michigan,"401 Depot Street, Ann Arbor, Michigan","(42.287162, -83.7415365)",42.287162,-83.7415365
